House_ID,House,Blazon URL,Blazon Description,City_ID,Words
308,House Prester of Feastfires,https://awoiaf.westeros.org/index.php/File:House_Prester.svg,A red ox on ermine,59,Tireless
309,House Pryor of Pebble,https://awoiaf.westeros.org/index.php/File:House_Pryor.svg,"A partial eclipse, black moon over yellow sun, on dusty pink",143,
310,House Pyle,https://awoiaf.westeros.org/index.php/File:House_Pyle.svg,A grey iron greathelm on white,175,
311,House Pyne,https://awoiaf.westeros.org/index.php/File:None.svg,,175,
312,House Qoherys of Harrenhal,https://awoiaf.westeros.org/index.php/File:House_Qoherys.svg,"A flaming saltire, red and yellow, between 4 white skulls, on black",87,
313,House Qorgyle of Sandstone,https://awoiaf.westeros.org/index.php/File:House_Qorgyle.svg,Three black scorpions on red,164,
314,House Quagg,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
315,House Rambton,https://awoiaf.westeros.org/index.php/File:House_Rambton.svg,A white ram's head with golden horns on red,175,
316,House Redbeard,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
317,House Redding,https://awoiaf.westeros.org/index.php/File:House_Redding.svg,"A golden flagon on burgundy, a border of gold and white checks",179,
318,House Redfort of Redfort,https://awoiaf.westeros.org/index.php/File:House_Redfort.svg,A red castle on a white field within a red embattled border,152,As Strong as Stone
319,House Redwyne of the Arbor,https://awoiaf.westeros.org/index.php/File:House_Redwyne.svg,A burgundy grape cluster on blue,5,
320,House Reed of Greywater Watch,https://awoiaf.westeros.org/index.php/File:House_Reed.svg,A black lizard-lion on grey-green,77,
321,House Reyne of Castamere,https://awoiaf.westeros.org/index.php/File:House_Reyne.svg,"A red lion rampant regardant with a forked tail, armed and langued gold, on silver",26,
322,House Rhysling,https://awoiaf.westeros.org/index.php/File:House_Rhysling.svg,"An oaken door banded with iron, in a grey stone doorway, on black masonry",179,
323,House Risley of Risley Glade,https://awoiaf.westeros.org/index.php/File:House_Risley.svg,"A black knight on a black rearing horse on white, bearing a golden lance and a white shield, upon which is seen the above in miniature",155,
324,House Rogers of Amberly,https://awoiaf.westeros.org/index.php/File:House_Rogers.svg,"Nine unicorns around a maze, silver on black",2,
325,House Rollingford,https://awoiaf.westeros.org/index.php/File:House_Rollingford.svg,"Six roundels fountain, 3-2-1, on grey",175,
326,House Roote of Lord Harroway's Town,https://awoiaf.westeros.org/index.php/File:House_Roote.svg,"A two-headed horse, brown, on a field of wavy green and green",89,
327,House Rosby of Rosby,https://awoiaf.westeros.org/index.php/File:House_Rosby.svg,Three red chevronels on ermine,158,
328,House Rowan of Goldengrove,https://awoiaf.westeros.org/index.php/File:House_Rowan.svg,A golden tree on silver,67,
329,House Roxton of the Ring,https://awoiaf.westeros.org/index.php/File:House_Roxton.svg,"A saltire of interlocked golden rings, upon a sky blue field",154,
330,House Royce,https://awoiaf.westeros.org/index.php/File:House_Royce.svg,"Black iron studs on bronze, bordered with <a href=""/index.php/Runes"" title=""Runes"">runes</a>",159,We Remember
331,House Royce of the Gates of the Moon,https://awoiaf.westeros.org/index.php/File:House_Royce_(Moon).svg,A black portcullis over a white crescent moon on purple bordered with runes on bronze,63,
332,House Ruthermont,https://awoiaf.westeros.org/index.php/File:House_Ruthermont.svg,"Five black starfish on a gold pale, on pean",182,
333,House Ruttiger,https://awoiaf.westeros.org/index.php/File:House_Ruttiger.svg,An orange bend engrailed on black,183,
334,House Ryder of the Rills,https://awoiaf.westeros.org/index.php/File:None.svg,,153,
335,House Ryger of Willow Wood,https://awoiaf.westeros.org/index.php/File:House_Ryger.svg,"A weeping willow, green on white",217,
336,House Rykker of Duskendale,https://awoiaf.westeros.org/index.php/File:House_Rykker.svg,Two black warhammers crossed on a white saltire on blue,53,
337,House Ryswell of the Rills,https://awoiaf.westeros.org/index.php/File:House_Ryswell.svg,"A black horse's head, eyes and mane red, on bronze within a black engrailed border",153,
338,House Saltcliffe of Saltcliffe,https://awoiaf.westeros.org/index.php/File:House_Saltcliffe.svg,"A nine-headed serpent, black on silver",161,
339,House Santagar of Spottswood,https://awoiaf.westeros.org/index.php/File:House_Santagar.svg,"Per bend sinister blue and white, a spotted leopard with golden axe",186,
340,House Sarsfield of Sarsfield,https://awoiaf.westeros.org/index.php/File:House_Sarsfield.svg,A green arrow on white bend on green,165,True to the Mark
341,House Seaworth of Cape Wrath,https://awoiaf.westeros.org/index.php/File:House_Seaworth.svg,"A black ship, an onion proper on its sail, on pale grey",25,
342,House Selmy of Harvest Hall,https://awoiaf.westeros.org/index.php/File:House_Selmy.svg,Three stalks of yellow wheat on brown,90,
343,House Serrett of Silverhill,https://awoiaf.westeros.org/index.php/File:House_Serrett.svg,A peacock in his pride on cream,170,I Have No Rival
344,House Serry of Southshield,https://awoiaf.westeros.org/index.php/File:House_Serry.svg,"A white rose upon a red escutcheon upon white, a red embattled border",184,
345,House Sharp,https://awoiaf.westeros.org/index.php/File:None.svg,,177,
346,House Shawney,https://awoiaf.westeros.org/index.php/File:House_Shawney.svg,"Per fess: blue red green above, a white catfish on black below",180,
347,House Shell (Vale),https://awoiaf.westeros.org/index.php/File:None.svg,,182,
348,House Shell (Dorne),https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
349,House Shepherd,https://awoiaf.westeros.org/index.php/File:None.svg,,177,
350,House Shermer of Smithyton,https://awoiaf.westeros.org/index.php/File:House_Shermer.svg,"A field of copper nails on blue, a copper border rayonne",172,
351,House Shett of Gull Tower,https://awoiaf.westeros.org/index.php/File:House_Shett_(Gull_Tower).svg,"Three golden wings, bendwise, on checkered white and black",80,
352,House Shett of Gulltown,https://awoiaf.westeros.org/index.php/File:House_Shett_(Gulltown).svg,Nine white seagulls on a field of brown,81,
353,House Slate of Blackpool,https://awoiaf.westeros.org/index.php/File:House_Slate.svg,"Pale grey, a double tressure white",17,
354,House Sloane,https://awoiaf.westeros.org/index.php/File:House_Sloane.svg,"Per pale, white stars strewn on indigo, an orange sun on yellow",179,
355,House Slynt of Harrenhal,https://awoiaf.westeros.org/index.php/File:House_Slynt.svg,"ï»¿A bloody spear, gold on black, with a border of checkered gold and blacï»¿kï»¿ï»¿ï»¿",87,
356,House Smallwood of Acorn Hall,https://awoiaf.westeros.org/index.php/File:House_Smallwood.svg,"Six brown acorns, 3-2-1, on yellow",1,From These Beginnings
357,House Sparr of Great Wyk,https://awoiaf.westeros.org/index.php/File:House_Sparr.svg,Oak saltire on blue,71,
358,House Spicer of Castamere,https://awoiaf.westeros.org/index.php/File:House_Spicer.svg,"3 pepperpots on a saffron bend, upon green and silver stripes",26,
359,House Stackhouse,https://awoiaf.westeros.org/index.php/File:None.svg,,179,
360,House Stackspear,https://awoiaf.westeros.org/index.php/File:House_Stackspear.svg,Crossed black spears on checkered silver and gold,183,
361,House Staedmon of Broad Arch,https://awoiaf.westeros.org/index.php/File:House_Staedmon.svg,A black dagger piercing a red heart on white de sang within an undulating red border,22,
362,House Stane of Driftwood Hall,https://awoiaf.westeros.org/index.php/File:House_Stane.svg,"A driftwood tree, bare and brown, on pale green",52,
363,House Stark of Winterfell,https://awoiaf.westeros.org/index.php/File:House_Stark.svg,"A running grey direwolf, on an ice-white field",218,Winter is Coming
364,House Staunton of Rook's Rest,https://awoiaf.westeros.org/index.php/File:House_Staunton.svg,Two black wings upon a white fess on checkered black and grey,157,
365,House Stokeworth of Stokeworth,https://awoiaf.westeros.org/index.php/File:House_Stokeworth.svg,A white lamb holding a golden goblet on green,190,Proud to Be Faithful
366,House Stonehouse of Old Wyk,https://awoiaf.westeros.org/index.php/File:Stonehouse.png,A black brazier on a grey masonry field,136,
367,House Stonetree of Harlaw,https://awoiaf.westeros.org/index.php/File:House_Stonetree.svg,"A bare stone tree, grey on black",85,
368,House Stout of Goldgrass,https://awoiaf.westeros.org/index.php/File:House_Stout.svg,Chevrony russet and gold,68,
369,House Strong of Harrenhal,https://awoiaf.westeros.org/index.php/File:House_Strong.svg,"A tripartite pale blue, red, and green on white",87,
370,House Sunderland of the Three Sisters,https://awoiaf.westeros.org/index.php/File:House_Sunderland.svg,"Three women's heads, white with black hair, on blue and green undy",201,
371,House Sunderly of Saltcliffe,https://awoiaf.westeros.org/index.php/File:House_Sunderly.svg,"A drowned man, pink and pale, floating upright in a blue-green sea, his hair streaming upwards, as fish nibble at his limbs",161,
372,House Sunglass of Sweetport Sound,https://awoiaf.westeros.org/index.php/File:House_Sunglass.svg,Seven golden seven-pointed stars in a ring on white,198,
373,House Swann of Stonehelm,https://awoiaf.westeros.org/index.php/File:House_Swann.svg,"Battling swans black and white, beaks and feet golden, on per pale white and black",193,
374,House Swyft of Cornfield,https://awoiaf.westeros.org/index.php/File:House_Swyft.svg,A blue bantam rooster on yellow,35,Awake! Awake!
375,House Swygert,https://awoiaf.westeros.org/index.php/File:House_Swygert.svg,"A white scroll with gold knobs on purple, a white tressure",181,Truth Conquers
376,House Tallhart of Torrhen's Square,https://awoiaf.westeros.org/index.php/File:House_Tallhart.svg,"Three sentinel trees, green on brown",204,Proud and Free
377,House Tarbeck of Tarbeck Hall,https://awoiaf.westeros.org/index.php/File:House_Tarbeck.svg,"A 7-pointed star, countercharged, on gyronny silver and blue",199,
378,House Targaryen of King's Landing,https://awoiaf.westeros.org/index.php/File:House_Targaryen.svg,"A red three-headed dragon, breathing flame on black",47,Fire and Blood
379,House Tarly of Horn Hill,https://awoiaf.westeros.org/index.php/File:House_Tarly.svg,A striding red huntsman on green,102,First in Battle
380,House Tarth of Evenfall Hall,https://awoiaf.westeros.org/index.php/File:House_Tarth.svg,Quartered: yellow suns and white crescents on rose and azure,55,
381,House Tawney of Orkmont,https://awoiaf.westeros.org/index.php/File:Tawney.png,"A scourge of nettles, red and black, on white",139,
382,House Teague,https://awoiaf.westeros.org/index.php/File:House_Teague.svg,A golden trident upright on black between two golden flanches,180,
383,House Templeton of Ninestars,https://awoiaf.westeros.org/index.php/File:House_Templeton.svg,"Nine stars, one of 7 points and the rest of 6 points, upon a gold saltire on black",130,
384,House Terrick,https://awoiaf.westeros.org/index.php/File:House_Terrick.svg,"Per saltire purple and gold, four hawks' heads countercharged",180,
385,House Thenn,https://awoiaf.westeros.org/index.php/File:House_Thenn.svg,"A bronze disk on a field of white, surrounded by flames made with wisps of crimson",178,
386,House Thorne,https://awoiaf.westeros.org/index.php/File:House_Thorne.svg,A silver flail on red within a black border rayonne,175,
387,House Toland of Ghost Hill,https://awoiaf.westeros.org/index.php/File:House_Toland.svg,A green dragon biting its tail on gold,64,
388,House Tollett of the Grey Glen,https://awoiaf.westeros.org/index.php/File:House_Tollett.svg,Pily grey and black,76,When All is Darkest
389,House Torrent of Littlesister,https://awoiaf.westeros.org/index.php/File:None.svg,,116,
390,House Towers (north),https://awoiaf.westeros.org/index.php/File:None.svg,,178,
391,House Towers of Harrenhal,https://awoiaf.westeros.org/index.php/File:House_Towers_(Harrenhal).svg,"Five black towers on white, a double tressure red and black",87,
392,House Toyne,https://awoiaf.westeros.org/index.php/File:House_Toyne.svg,"A winged heart, black on gold, within a black bordure embattled",181,"Fly High, Fly Far"
393,House Trant of Gallowsgrey,https://awoiaf.westeros.org/index.php/File:House_Trant.svg,"A hanged man, black on blue",62,So End Our Foes
394,House Tudbury,https://awoiaf.westeros.org/index.php/File:House_Tudbury.svg,A brown tortoise within a yellow lozenge on green,181,
395,House Tully of Riverrun,https://awoiaf.westeros.org/index.php/File:House_Tully.svg,"a leaping trout, silver, against a rippling blue-and-red field",156,"Family, Duty, Honor"
396,House Turnberry,https://awoiaf.westeros.org/index.php/File:House_Turnberry.svg,"9 strawberries on a white saltire, on green and red vairy in point",183,
397,House Tyrell of Brightwater Keep,https://awoiaf.westeros.org/index.php/File:House_Tyrell_(Garlan).svg,Two golden roses on green,21,
398,House Tyrell of Highgarden,https://awoiaf.westeros.org/index.php/File:House_Tyrell.svg,A golden rose on green,97,Growing Strong
399,House Uffering,https://awoiaf.westeros.org/index.php/File:House_Uffering.svg,"Oak and iron paly, beneath a white chief with seven green hands",179,
400,House Uller of the Hellholt,https://awoiaf.westeros.org/index.php/File:House_Uller.svg,Rayonne yellow over crimson,95,
401,House Umber of the Last Hearth,https://awoiaf.westeros.org/index.php/File:House_Umber.svg,"A roaring giant, brown-haired and wearing a skin, with broken silver chains, on flame-red",113,
402,House Upcliff of the Witch Isle,https://awoiaf.westeros.org/index.php/File:House_Upcliff.svg,"A cresting wave, sea green on black",219,
403,House Vaith of the Red Dunes,https://awoiaf.westeros.org/index.php/File:House_Vaith.svg,Three black leopards standing on a yellow pile on orange,209,
404,House Vance of Atranta,https://awoiaf.westeros.org/index.php/File:House_Vance_(Atranta).svg,"Quartered: a green dragon on white, a white tower on black",8,
405,House Vance of Wayfarer's Rest,https://awoiaf.westeros.org/index.php/File:House_Vance_(Wayfarer%27s_Rest).svg,"Quartered: a black dragon on white, two golden eyes in a golden ring on black",211,
406,House Varner,https://awoiaf.westeros.org/index.php/File:House_Varner.svg,A white weasel on ermines,179,
407,House Velaryon of Driftmark,https://awoiaf.westeros.org/index.php/File:House_Velaryon.svg,A silver seahorse on sea green,51,"The Old, the True, the Brave"
408,House Vikary,https://awoiaf.westeros.org/index.php/File:House_Vikary.svg,"Quarterly: A red boar's head on white, beneath a gold bend sinister a silver lion rampant regardant with a forked tail, armed and langued gold, on red",183,
409,House Volmark of Volmark,https://awoiaf.westeros.org/index.php/File:House_Volmark.svg,A black leviathan on a grey sea,210,
410,House Vypren,https://awoiaf.westeros.org/index.php/File:House_Vypren.svg,"A black toad on white lily pad, on green",180,
411,House Vyrwel of Darkdell,https://awoiaf.westeros.org/index.php/File:House_Vyrwel.svg,A silver wyvern within a red double tressure on sable,41,
412,House Wade,https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
413,House Wagstaff,https://awoiaf.westeros.org/index.php/File:House_Wagstaff.svg,Five yellow mascles on green,181,
414,House Waterman,https://awoiaf.westeros.org/index.php/File:House_Waterman.svg,"Brown crossed oars on white, between a pair of blue flaunches",178,
415,House Waxley of Wickenden,https://awoiaf.westeros.org/index.php/File:House_Waxley.svg,"Six candles, white with red flames, within silver candle holders on a grey field bordered in black",215,Light in Darkness
416,House Wayn,https://awoiaf.westeros.org/index.php/File:House_Wayn.svg,Four wheels countercharged on quartered field blue and white,180,
417,House Waynwood of Ironoaks,https://awoiaf.westeros.org/index.php/File:House_Waynwood.svg,A black broken wheel on green,106,
418,House Weaver,https://awoiaf.westeros.org/index.php/File:None.svg,,177,
419,House Webber of Coldmoat,https://awoiaf.westeros.org/index.php/File:House_Webber.svg,A white and red spider upon a silver web over black,33,
420,House Wells (Dorne),https://awoiaf.westeros.org/index.php/File:None_(Dorne).svg,,176,
421,House Wells (north),https://awoiaf.westeros.org/index.php/File:House_Wells_(North).svg,Per fess: five black roundels on grey over green and white lozengy,178,
422,House Wendwater,https://awoiaf.westeros.org/index.php/File:House_Wendwater.svg,"A green engrailed pall, inverted on white, dividing three trees, green, red and bare",175,For All Seasons
423,House Wensington,https://awoiaf.westeros.org/index.php/File:House_Wensington.svg,"Two golden trumpets crossed on blue, a gold chief with three black stags",181,Sound the Charge
424,House Westbrook,https://awoiaf.westeros.org/index.php/File:House_Westbrook.svg,Two green bars gemmel on gold,179,
425,House Westerling of the Crag,https://awoiaf.westeros.org/index.php/File:House_Westerling.svg,Six white seashells on sand,37,"Honor, not Honors"
426,House Whent of Harrenhal,https://awoiaf.westeros.org/index.php/File:House_Whent.svg,"Nine black bats, 4-3-2, on yellow",87,
427,House Whitehead of the Weeping Town,https://awoiaf.westeros.org/index.php/File:None.svg,,212,
428,House Whitehill of Highpoint,https://awoiaf.westeros.org/index.php/File:House_Whitehill.svg,"A white pile inverted on indigo, an arch of 4-pointed stars above",98,
429,House Willum,https://awoiaf.westeros.org/index.php/File:House_Willum.svg,3 silver longswords crossed on black beneath a dragonbone skeleton on a white chief,179,
430,House Wode,https://awoiaf.westeros.org/index.php/File:House_Wode.svg,Three white hedgehogs on yellow,180,Touch Me Not
431,House Woodfoot of Bear Island,https://awoiaf.westeros.org/index.php/File:None.svg,,12,
432,House Woodhull,https://awoiaf.westeros.org/index.php/File:None.svg,,182,
433,House Woods,https://awoiaf.westeros.org/index.php/File:None.svg,,178,
434,House Woodwright,https://awoiaf.westeros.org/index.php/File:House_Woodwright.svg,A red pall on a field of oak,179,
435,House Woolfield,https://awoiaf.westeros.org/index.php/File:House_Woolfield.svg,"Three woolsacks, white on purple, a white border",178,
436,House Wull,https://awoiaf.westeros.org/index.php/File:House_Wull.svg,"Three wooden buckets, brown on blue, with a border of grey and white checks",178,
437,House Wydman,https://awoiaf.westeros.org/index.php/File:House_Wydman.svg,"5 splintered lances, 3-2, striped blue and white with blue pennons, on yellow, beneath a white chief bearing a red castle, a green viper, a black broken wheel, a purple unicorn and a golden lion",182,Right Conquers Might
438,House Wyl of the Boneway,https://awoiaf.westeros.org/index.php/File:WylCoA.png,A black adder biting a heel on yellow,221,
439,House Wylde of Rain House,https://awoiaf.westeros.org/index.php/File:House_Wylde.svg,A blue-green maelstrom on gold,148,
440,House Wynch of Iron Holt,https://awoiaf.westeros.org/index.php/File:House_Wynch.svg,bloody moon on purple,105,
441,House Wythers,https://awoiaf.westeros.org/index.php/File:House_Wythers.svg,A grey squirrel on white with red border,179,
442,House Yarwyck,https://awoiaf.westeros.org/index.php/File:House_Yarwyck.svg,"2 bronze halberds crossed between 4 red diamonds, on white",183,
443,House Yelshire,https://awoiaf.westeros.org/index.php/File:House_Yelshire.svg,"Barry green and gold, a black battering ram with a gold head on a black chief",179,
444,House Yew,https://awoiaf.westeros.org/index.php/File:House_Yew.svg,A golden longbow on white between two crimson flaunches,183,
445,House Yronwood of Yronwood,https://awoiaf.westeros.org/index.php/File:House_Yronwood.svg,A black portcullis grill over sand,223,We Guard the Way
446,Free Folk,https://awoiaf.westeros.org/index.php/File:None.svg,,174,
447,Brave Companions,https://awoiaf.westeros.org/index.php/File:Brave_Companions.svg,"A black goat with bloody horns, symbolizing the Black Goat of Qohor",180,
448,Night's Watch,https://awoiaf.westeros.org/index.php/File:Night%27s_Watch.svg,A chargeless black shield,178,